sp_name,year,month,param_id,PV
Alphington,2006,1,API,477.3499999999999
Alphington,2006,1,CO,256.10000000000076
Alphington,2006,1,NO2,5863.0
Alphington,2006,1,O3,13148.0
Alphington,2006,1,PM10,16439.700000000008
Alphington,2006,1,PPM2.5,102.89999999999999
Alphington,2006,1,SO2,334.0
Alphington,2006,2,API,314.28999999999985
Alphington,2006,2,CO,237.70000000000164
Alphington,2006,2,NO2,5341.0
Alphington,2006,2,O3,7800.0
Alphington,2006,2,PM10,12487.2
Alphington,2006,2,PPM2.5,60.99999999999999
Alphington,2006,2,SO2,489.0
Alphington,2006,3,API,365.6899999999998
Alphington,2006,3,CO,303.30000000000047
Alphington,2006,3,NO2,7725.0
Alphington,2006,3,O3,10959.0
Alphington,2006,3,PM10,14381.699999999992
Alphington,2006,3,PPM2.5,60.300000000000004
Alphington,2006,3,SO2,447.0
Alphington,2006,4,API,95.89
Alphington,2006,4,CO,75.09999999999994
Alphington,2006,4,NO2,2204.0
Alphington,2006,4,O3,2384.0
Alphington,2006,4,PM10,3479.9999999999995
Alphington,2006,4,PPM2.5,18.1
Alphington,2006,4,SO2,189.0
Alphington,2006,5,API,505.9199999999999
Alphington,2006,5,CO,468.29999999999984
Alphington,2006,5,NO2,9398.0
Alphington,2006,5,O3,3324.0
Alphington,2006,5,PM10,5248.4
Alphington,2006,5,PPM2.5,102.19999999999999
Alphington,2006,5,SO2,721.0
Alphington,2006,6,API,730.5300000000005
Alphington,2006,6,CO,602.6999999999999
Alphington,2006,6,NO2,12872.0
Alphington,2006,6,O3,4571.0
Alphington,2006,6,PM10,12585.799999999976
Alphington,2006,6,PPM2.5,159.7
Alphington,2006,6,SO2,954.0
Alphington,2006,7,API,25.83
Alphington,2006,7,CO,377.00000000000034
Alphington,2006,7,NO2,10205.0
Alphington,2006,7,O3,8437.0
Alphington,2006,7,PM10,10025.699999999997
Alphington,2006,7,PPM2.5,90.7
Alphington,2006,7,SO2,546.0
Alphington,2006,8,API,474.76999999999913
Alphington,2006,8,CO,453.99999999999926
Alphington,2006,8,NO2,11220.0
Alphington,2006,8,O3,6831.0
Alphington,2006,8,PM10,11582.900000000018
Alphington,2006,8,PPM2.5,88.4
Alphington,2006,8,SO2,539.0
Alphington,2006,9,API,353.82999999999964
Alphington,2006,9,CO,257.59999999999917
Alphington,2006,9,NO2,8452.0
Alphington,2006,9,O3,10639.0
Alphington,2006,9,PM10,12209.000000000002
Alphington,2006,9,PPM2.5,63.1
Alphington,2006,9,SO2,393.0
Alphington,2006,10,API,352.8699999999997
Alphington,2006,10,CO,222.19999999999925
Alphington,2006,10,NO2,8012.0
Alphington,2006,10,O3,13822.0
Alphington,2006,10,PM10,15465.200000000006
Alphington,2006,10,PPM2.5,77.1
Alphington,2006,10,SO2,420.0
Alphington,2006,11,API,375.6200000000001
Alphington,2006,11,CO,165.49999999999986
Alphington,2006,11,NO2,5851.0
Alphington,2006,11,O3,12942.0
Alphington,2006,11,PM10,14488.300000000001
Alphington,2006,11,PPM2.5,65.60000000000001
Alphington,2006,11,SO2,366.0
Alphington,2006,12,API,1256.899999999996
Alphington,2006,12,CO,256.9999999999987
Alphington,2006,12,NO2,5441.0
Alphington,2006,12,O3,17220.0
Alphington,2006,12,PM10,28504.799999999977
Alphington,2006,12,PPM2.5,146.3
Alphington,2006,12,SO2,414.0
Altona North,2006,1,API,177.3400000000001
Altona North,2006,1,NO2,753.0
Altona North,2006,1,O3,7229.0
Altona North,2006,1,SO2,-99.0
Altona North,2006,2,NO2,1764.0
Altona North,2006,2,O3,5725.0
Altona North,2006,2,SO2,225.0
Altona North,2006,3,NO2,5769.0
Altona North,2006,3,O3,12860.0
Altona North,2006,3,SO2,472.0
Altona North,2006,4,NO2,7430.0
Altona North,2006,4,O3,9390.0
Altona North,2006,4,SO2,1349.0
Altona North,2006,5,NO2,8882.0
Altona North,2006,5,O3,8279.0
Altona North,2006,5,SO2,613.0
Altona North,2006,6,NO2,11445.0
Altona North,2006,6,O3,6527.0
Altona North,2006,6,SO2,723.0
Altona North,2006,7,NO2,6134.0
Altona North,2006,7,O3,9519.0
Altona North,2006,7,SO2,607.0
Altona North,2006,8,NO2,9651.0
Altona North,2006,8,O3,9801.0
Altona North,2006,8,SO2,194.0
Altona North,2006,9,NO2,7192.0
Altona North,2006,9,O3,12489.0
Altona North,2006,9,SO2,579.0
Altona North,2006,10,NO2,5784.0
Altona North,2006,10,O3,15642.0
Altona North,2006,10,SO2,1523.0
Altona North,2006,11,NO2,4549.0
Altona North,2006,11,O3,13574.0
Altona North,2006,11,SO2,1161.0
Altona North,2006,12,NO2,5508.0
Altona North,2006,12,O3,14778.0
Altona North,2006,12,SO2,1606.0
Box.Hill,2006,1,API,521.8499999999999
Box.Hill,2006,1,CO,200.49999999999991
Box.Hill,2006,1,NO2,5511.0
Box.Hill,2006,1,O3,14276.0
Box.Hill,2006,1,PM10,16609.7
Box.Hill,2006,1,SO2,246.0
Box.Hill,2006,2,API,318.70999999999947
Box.Hill,2006,2,CO,144.90000000000038
Box.Hill,2006,2,NO2,4037.0
Box.Hill,2006,2,O3,8267.0
Box.Hill,2006,2,PM10,11844.800000000007
Box.Hill,2006,2,SO2,276.0
Box.Hill,2006,3,API,381.7599999999998
Box.Hill,2006,3,CO,207.40000000000012
Box.Hill,2006,3,NO2,8287.0
Box.Hill,2006,3,O3,11945.0
Box.Hill,2006,3,PM10,14004.900000000007
Box.Hill,2006,3,SO2,270.0
Box.Hill,2006,4,API,456.8900000000001
Box.Hill,2006,4,CO,230.80000000000004
Box.Hill,2006,4,NO2,7204.0
Box.Hill,2006,4,O3,8021.0
Box.Hill,2006,4,PM10,12100.100000000002
Box.Hill,2006,4,SO2,393.0
Box.Hill,2006,5,API,412.08999999999986
Box.Hill,2006,5,CO,388.5000000000001
Box.Hill,2006,5,NO2,9350.0
Box.Hill,2006,5,O3,5652.0
Box.Hill,2006,5,PM10,11034.599999999993
Box.Hill,2006,5,SO2,587.0
Box.Hill,2006,6,API,500.6299999999998
Box.Hill,2006,6,CO,376.09999999999957
Box.Hill,2006,6,NO2,9853.0
Box.Hill,2006,6,O3,4932.0
Box.Hill,2006,6,PM10,10475.099999999999
Box.Hill,2006,6,SO2,584.0
Box.Hill,2006,7,API,412.10000000000025
Box.Hill,2006,7,CO,271.3000000000005
Box.Hill,2006,7,NO2,8649.0
Box.Hill,2006,7,O3,8950.0
Box.Hill,2006,7,PM10,8378.900000000007
Box.Hill,2006,7,SO2,280.0
Box.Hill,2006,8,API,384.8499999999997
Box.Hill,2006,8,CO,298.699999999999
Box.Hill,2006,8,NO2,9754.0
Box.Hill,2006,8,O3,9171.0
Box.Hill,2006,8,PM10,9698.800000000001
Box.Hill,2006,8,SO2,322.0
Box.Hill,2006,9,API,304.24000000000035
Box.Hill,2006,9,CO,203.29999999999873
Box.Hill,2006,9,NO2,7631.0
Box.Hill,2006,9,O3,11666.0
Box.Hill,2006,9,PM10,10569.00000000001
Box.Hill,2006,9,SO2,170.0
Box.Hill,2006,10,API,313.38999999999953
Box.Hill,2006,10,CO,162.8999999999992
Box.Hill,2006,10,NO2,6434.0
Box.Hill,2006,10,O3,11089.0
Box.Hill,2006,10,PM10,14952.799999999996
Box.Hill,2006,10,SO2,164.0
Box.Hill,2006,11,API,324.17
Box.Hill,2006,11,CO,181.79999999999995
Box.Hill,2006,11,NO2,5373.0
Box.Hill,2006,11,O3,10703.0
Box.Hill,2006,11,PM10,13448.900000000003
Box.Hill,2006,11,SO2,315.0
Box.Hill,2006,12,API,1624.5899999999963
Box.Hill,2006,12,CO,240.69999999999794
Box.Hill,2006,12,NO2,5043.0
Box.Hill,2006,12,O3,15087.0
Box.Hill,2006,12,PM10,27979.100000000013
Box.Hill,2006,12,SO2,301.0
Brighton,2006,1,API,458.20999999999924
Brighton,2006,1,NO2,3365.0
Brighton,2006,1,O3,14641.0
Brighton,2006,1,PM10,12091.300000000007
Brighton,2006,2,API,273.8100000000002
Brighton,2006,2,NO2,2773.0
Brighton,2006,2,O3,10058.0
Brighton,2006,2,PM10,9084.100000000002
Brighton,2006,3,API,359.9500000000003
Brighton,2006,3,NO2,4474.0
Brighton,2006,3,O3,12788.0
Brighton,2006,3,PM10,9755.10000000001
Brighton,2006,4,API,437.2700000000004
Brighton,2006,4,NO2,5723.0
Brighton,2006,4,O3,9817.0
Brighton,2006,4,PM10,10614.499999999996
Brighton,2006,5,API,507.90000000000055
Brighton,2006,5,NO2,7835.0
Brighton,2006,5,O3,7726.0
Brighton,2006,5,PM10,9121.199999999995
Brighton,2006,6,API,652.7199999999997
Brighton,2006,6,NO2,9882.0
Brighton,2006,6,O3,4957.0
Brighton,2006,6,PM10,9615.69999999999
Brighton,2006,7,API,442.23999999999984
Brighton,2006,7,NO2,7215.0
Brighton,2006,7,O3,8674.0
Brighton,2006,7,PM10,6833.399999999999
Brighton,2006,8,API,237.92
Brighton,2006,8,NO2,4440.0
Brighton,2006,8,O3,4573.0
Brighton,2006,8,PM10,5486.999999999998
Brighton,2006,9,API,315.3799999999999
Brighton,2006,9,NO2,7888.0
Brighton,2006,9,O3,12028.0
Brighton,2006,9,PM10,10128.200000000015
Brighton,2006,10,API,307.59999999999985
Brighton,2006,10,NO2,6002.0
Brighton,2006,10,O3,14219.0
Brighton,2006,10,PM10,11537.399999999994
Brighton,2006,11,NO2,5010.0
Brighton,2006,11,O3,14087.0
Brighton,2006,11,PM10,10677.400000000007
Brighton,2006,12,API,1236.0899999999965
Brighton,2006,12,NO2,5175.0
Brighton,2006,12,O3,16744.0
Brighton,2006,12,PM10,23131.09999999999
Dandenong,2006,1,API,543.2499999999997
Dandenong,2006,1,NO2,4101.0
Dandenong,2006,1,O3,14053.0
Dandenong,2006,1,PM10,20420.600000000017
Dandenong,2006,2,API,331.3900000000001
Dandenong,2006,2,NO2,4242.0
Dandenong,2006,2,O3,9728.0
Dandenong,2006,2,PM10,13955.399999999992
Dandenong,2006,3,API,389.48000000000053
Dandenong,2006,3,NO2,6406.0
Dandenong,2006,3,O3,12335.0
Dandenong,2006,3,PM10,18015.49999999999
Dandenong,2006,4,API,417.21000000000066
Dandenong,2006,4,NO2,5404.0
Dandenong,2006,4,O3,9153.0
Dandenong,2006,4,PM10,13496.499999999984
Dandenong,2006,5,API,518.03
Dandenong,2006,5,NO2,8185.0
Dandenong,2006,5,O3,7786.0
Dandenong,2006,5,PM10,13006.300000000001
Dandenong,2006,6,API,607.5499999999995
Dandenong,2006,6,NO2,9745.0
Dandenong,2006,6,O3,5387.0
Dandenong,2006,6,PM10,12925.899999999992
Dandenong,2006,7,API,429.28999999999985
Dandenong,2006,7,NO2,7745.0
Dandenong,2006,7,O3,8931.0
Dandenong,2006,7,PM10,11270.19999999999
Dandenong,2006,8,API,416.89000000000016
Dandenong,2006,8,NO2,8513.0
Dandenong,2006,8,O3,10336.0
Dandenong,2006,8,PM10,12410.900000000009
Dandenong,2006,9,API,346.85999999999996
Dandenong,2006,9,NO2,6267.0
Dandenong,2006,9,O3,12912.0
Dandenong,2006,9,PM10,15020.700000000003
Dandenong,2006,10,API,365.44000000000057
Dandenong,2006,10,NO2,6501.0
Dandenong,2006,10,O3,14266.0
Dandenong,2006,10,PM10,18918.099999999995
Dandenong,2006,11,API,388.6200000000005
Dandenong,2006,11,NO2,5350.0
Dandenong,2006,11,O3,11925.0
Dandenong,2006,11,PM10,19439.500000000004
Dandenong,2006,12,API,1462.0299999999957
Dandenong,2006,12,NO2,4449.0
Dandenong,2006,12,O3,14653.0
Dandenong,2006,12,PM10,33302.200000000004
Footscray,2006,1,API,509.1499999999997
Footscray,2006,1,CO,124.69999999999997
Footscray,2006,1,NO2,5216.0
Footscray,2006,1,O3,13180.0
Footscray,2006,1,PM10,18218.899999999994
Footscray,2006,1,PPM2.5,97.39999999999999
Footscray,2006,1,SO2,603.0
Footscray,2006,2,API,328.99000000000035
Footscray,2006,2,CO,117.2999999999997
Footscray,2006,2,NO2,4805.0
Footscray,2006,2,O3,8401.0
Footscray,2006,2,PM10,14808.000000000005
Footscray,2006,2,PPM2.5,60.800000000000004
Footscray,2006,2,SO2,712.0
Footscray,2006,3,API,394.25000000000017
Footscray,2006,3,CO,151.79999999999941
Footscray,2006,3,NO2,7481.0
Footscray,2006,3,O3,10389.0
Footscray,2006,3,PM10,17632.0
Footscray,2006,3,PPM2.5,73.2
Footscray,2006,3,SO2,862.0
Footscray,2006,4,API,441.6900000000004
Footscray,2006,4,CO,162.99999999999986
Footscray,2006,4,NO2,8159.0
Footscray,2006,4,O3,7700.0
Footscray,2006,4,PM10,10685.299999999996
Footscray,2006,4,PPM2.5,27.300000000000004
Footscray,2006,4,SO2,723.0
Footscray,2006,5,API,475.59000000000003
Footscray,2006,5,CO,237.09999999999965
Footscray,2006,5,NO2,9012.0
Footscray,2006,5,O3,5954.0
Footscray,2006,5,PM10,9052.699999999995
Footscray,2006,5,SO2,750.0
Footscray,2006,6,API,614.1799999999993
Footscray,2006,6,CO,358.80000000000007
Footscray,2006,6,NO2,11064.0
Footscray,2006,6,O3,4276.0
Footscray,2006,6,PM10,10454.000000000011
Footscray,2006,6,PPM2.5,16.9
Footscray,2006,6,SO2,920.0
Footscray,2006,7,API,403.52999999999963
Footscray,2006,7,CO,235.4999999999997
Footscray,2006,7,NO2,8638.0
Footscray,2006,7,O3,8231.0
Footscray,2006,7,PM10,11023.999999999989
Footscray,2006,7,PPM2.5,60.5
Footscray,2006,7,SO2,632.0
Footscray,2006,8,API,382.15000000000026
Footscray,2006,8,CO,215.9999999999997
Footscray,2006,8,NO2,9653.0
Footscray,2006,8,O3,7856.0
Footscray,2006,8,PM10,12825.99999999999
Footscray,2006,8,PPM2.5,35.400000000000006
Footscray,2006,8,SO2,525.0
Footscray,2006,9,API,322.8999999999999
Footscray,2006,9,CO,123.19999999999956
Footscray,2006,9,NO2,7413.0
Footscray,2006,9,O3,10796.0
Footscray,2006,9,PM10,13569.99999999999
Footscray,2006,9,PPM2.5,68.2
Footscray,2006,9,SO2,479.0
Footscray,2006,10,API,112.86999999999995
Footscray,2006,10,CO,28.90000000000003
Footscray,2006,10,NO2,2068.0
Footscray,2006,10,O3,4280.0
Footscray,2006,10,PM10,5991.100000000003
Footscray,2006,10,PPM2.5,22.5
