sp_name,year,month,param_id,PV
Footscray,2006,10,SO2,110.0
Footscray,2006,11,API,271.6999999999998
Footscray,2006,11,CO,100.1999999999998
Footscray,2006,11,NO2,4681.0
Footscray,2006,11,O3,5860.0
Footscray,2006,11,PM10,14098.999999999987
Footscray,2006,11,PPM2.5,41.300000000000004
Footscray,2006,11,SO2,597.0
Footscray,2006,12,API,1187.049999999996
Footscray,2006,12,CO,181.19999999999922
Footscray,2006,12,NO2,5415.0
Footscray,2006,12,O3,11748.0
Footscray,2006,12,PM10,26855.499999999985
Footscray,2006,12,PPM2.5,121.29999999999998
Footscray,2006,12,SO2,453.0
Geelong South,2006,1,API,415.91999999999996
Geelong South,2006,1,CO,16.49999999999999
Geelong South,2006,1,NO2,2184.0
Geelong South,2006,1,O3,14179.0
Geelong South,2006,1,PM10,18483.600000000006
Geelong South,2006,1,SO2,504.0
Geelong South,2006,2,API,282.42
Geelong South,2006,2,CO,14.699999999999982
Geelong South,2006,2,NO2,2252.0
Geelong South,2006,2,O3,8019.0
Geelong South,2006,2,PM10,12814.800000000003
Geelong South,2006,2,SO2,585.0
Geelong South,2006,3,API,344.9800000000003
Geelong South,2006,3,CO,32.80000000000004
Geelong South,2006,3,NO2,4179.0
Geelong South,2006,3,O3,13759.0
Geelong South,2006,3,PM10,19089.8
Geelong South,2006,3,SO2,731.0
Geelong South,2006,4,API,299.2800000000003
Geelong South,2006,4,CO,39.700000000000074
Geelong South,2006,4,NO2,4191.0
Geelong South,2006,4,O3,10119.0
Geelong South,2006,4,PM10,12358.800000000007
Geelong South,2006,4,SO2,397.0
Geelong South,2006,5,API,307.93000000000006
Geelong South,2006,5,CO,90.1000000000001
Geelong South,2006,5,NO2,4433.0
Geelong South,2006,5,O3,9364.0
Geelong South,2006,5,PM10,9625.29999999999
Geelong South,2006,5,SO2,647.0
Geelong South,2006,6,API,425.59999999999997
Geelong South,2006,6,CO,202.89999999999907
Geelong South,2006,6,NO2,8438.0
Geelong South,2006,6,O3,7326.0
Geelong South,2006,6,PM10,11367.499999999993
Geelong South,2006,6,SO2,842.0
Geelong South,2006,7,API,278.9099999999999
Geelong South,2006,7,CO,106.39999999999958
Geelong South,2006,7,NO2,6597.0
Geelong South,2006,7,O3,12158.0
Geelong South,2006,7,PM10,10175.900000000001
Geelong South,2006,7,SO2,578.0
Geelong South,2006,8,API,285.68
Geelong South,2006,8,CO,97.59999999999958
Geelong South,2006,8,NO2,6962.0
Geelong South,2006,8,O3,11834.0
Geelong South,2006,8,PM10,12246.199999999992
Geelong South,2006,8,SO2,557.0
Geelong South,2006,9,API,165.80000000000015
Geelong South,2006,9,CO,29.600000000000044
Geelong South,2006,9,NO2,2988.0
Geelong South,2006,9,O3,7600.0
Geelong South,2006,9,PM10,7816.699999999997
Geelong South,2006,9,SO2,391.0
Geelong South,2006,10,API,270.93999999999966
Geelong South,2006,10,CO,21.3
Geelong South,2006,10,NO2,4302.0
Geelong South,2006,10,O3,14251.0
Geelong South,2006,10,PM10,20543.199999999975
Geelong South,2006,10,SO2,622.0
Geelong South,2006,11,API,395.47999999999996
Geelong South,2006,11,CO,13.199999999999983
Geelong South,2006,11,NO2,2712.0
Geelong South,2006,11,O3,13330.0
Geelong South,2006,11,PM10,18886.799999999985
Geelong South,2006,11,SO2,514.0
Geelong South,2006,12,API,1018.0600000000007
Geelong South,2006,12,CO,60.30000000000008
Geelong South,2006,12,NO2,3074.0
Geelong South,2006,12,O3,14531.0
Geelong South,2006,12,PM10,28472.400000000005
Geelong South,2006,12,SO2,762.0
Melton,2006,1,O3,16200.0
Melton,2006,2,O3,12204.0
Melton,2006,3,O3,15399.0
Melton,2006,4,O3,12325.0
Melton,2006,5,O3,10749.0
Melton,2006,6,O3,7545.0
Melton,2006,7,O3,11999.0
Melton,2006,8,O3,13169.0
Melton,2006,9,O3,15199.0
Melton,2006,10,O3,17515.0
Melton,2006,11,O3,15857.0
Melton,2006,12,O3,16919.0
Mooroolbark,2006,1,API,351.81999999999977
Mooroolbark,2006,1,CO,44.80000000000003
Mooroolbark,2006,1,NO2,3536.0
Mooroolbark,2006,1,O3,13380.0
Mooroolbark,2006,1,PM10,18097.499999999985
Mooroolbark,2006,2,API,288.80999999999995
Mooroolbark,2006,2,CO,39.700000000000074
Mooroolbark,2006,2,NO2,2959.0
Mooroolbark,2006,2,O3,8551.0
Mooroolbark,2006,2,PM10,14065.999999999998
Mooroolbark,2006,3,API,378.6699999999995
Mooroolbark,2006,3,CO,98.89999999999985
Mooroolbark,2006,3,NO2,4851.0
Mooroolbark,2006,3,O3,13445.0
Mooroolbark,2006,3,PM10,17027.900000000005
Mooroolbark,2006,4,API,544.74
Mooroolbark,2006,4,CO,150.89999999999958
Mooroolbark,2006,4,NO2,5717.0
Mooroolbark,2006,4,O3,8532.0
Mooroolbark,2006,4,PM10,12780.6
Mooroolbark,2006,5,API,610.5699999999995
Mooroolbark,2006,5,CO,326.20000000000005
Mooroolbark,2006,5,NO2,6811.0
Mooroolbark,2006,5,O3,5658.0
Mooroolbark,2006,5,PM10,11772.300000000008
Mooroolbark,2006,6,API,718.7800000000004
Mooroolbark,2006,6,CO,461.50000000000074
Mooroolbark,2006,6,NO2,7933.0
Mooroolbark,2006,6,O3,4634.0
Mooroolbark,2006,6,PM10,15872.100000000008
Mooroolbark,2006,7,API,489.6399999999999
Mooroolbark,2006,7,CO,196.19999999999976
Mooroolbark,2006,7,NO2,6854.0
Mooroolbark,2006,7,O3,8856.0
Mooroolbark,2006,7,PM10,11072.4
Mooroolbark,2006,8,API,504.44999999999936
Mooroolbark,2006,8,CO,279.1999999999993
Mooroolbark,2006,8,NO2,7220.0
Mooroolbark,2006,8,O3,9155.0
Mooroolbark,2006,8,PM10,14449.199999999979
Mooroolbark,2006,9,API,381.1599999999995
Mooroolbark,2006,9,CO,155.0999999999998
Mooroolbark,2006,9,NO2,5280.0
Mooroolbark,2006,9,O3,13041.0
Mooroolbark,2006,9,PM10,14748.200000000033
Mooroolbark,2006,10,API,376.84999999999985
Mooroolbark,2006,10,CO,76.5
Mooroolbark,2006,10,NO2,4905.0
Mooroolbark,2006,10,O3,14508.0
Mooroolbark,2006,10,PM10,17094.899999999987
Mooroolbark,2006,11,API,373.2899999999999
Mooroolbark,2006,11,CO,47.20000000000012
Mooroolbark,2006,11,NO2,4198.0
Mooroolbark,2006,11,O3,13268.0
Mooroolbark,2006,11,PM10,15661.800000000008
Mooroolbark,2006,12,API,2026.9299999999967
Mooroolbark,2006,12,CO,133.59999999999997
Mooroolbark,2006,12,NO2,4177.0
Mooroolbark,2006,12,O3,16352.0
Mooroolbark,2006,12,PM10,40362.49999999997
Point Cook,2006,1,API,441.29999999999967
Point Cook,2006,1,NO2,1770.0
Point Cook,2006,1,O3,13931.0
Point Cook,2006,2,API,276.9399999999995
Point Cook,2006,2,NO2,1094.0
Point Cook,2006,2,O3,11367.0
Point Cook,2006,3,API,345.15000000000043
Point Cook,2006,3,NO2,2221.0
Point Cook,2006,3,O3,13679.0
Point Cook,2006,4,API,378.64000000000016
Point Cook,2006,4,NO2,3120.0
Point Cook,2006,4,O3,10877.0
Point Cook,2006,5,API,381.5300000000001
Point Cook,2006,5,NO2,4145.0
Point Cook,2006,5,O3,10142.0
Point Cook,2006,6,API,503.63999999999965
Point Cook,2006,6,NO2,7954.0
Point Cook,2006,6,O3,6976.0
Point Cook,2006,7,API,341.73999999999967
Point Cook,2006,7,NO2,5241.0
Point Cook,2006,7,O3,10398.0
Point Cook,2006,8,API,330.88000000000034
Point Cook,2006,8,NO2,5978.0
Point Cook,2006,8,O3,10190.0
Point Cook,2006,9,API,295.98
Point Cook,2006,9,NO2,4223.0
Point Cook,2006,9,O3,11993.0
Point Cook,2006,10,API,297.88999999999993
Point Cook,2006,10,NO2,3337.0
Point Cook,2006,10,O3,5559.0
Point Cook,2006,11,API,178.4000000000002
Point Cook,2006,11,NO2,1128.0
Point Cook,2006,11,O3,8346.0
Point Cook,2006,12,API,586.1999999999998
Point Cook,2006,12,NO2,949.0
Point Cook,2006,12,O3,7554.0
RMIT,2006,1,API,506.95000000000067
RMIT,2006,1,CO,224.2999999999996
RMIT,2006,1,NO2,8885.0
RMIT,2006,1,O3,12466.0
RMIT,2006,1,PM10,16105.099999999997
RMIT,2006,1,SO2,619.0
RMIT,2006,2,API,346.68000000000046
RMIT,2006,2,CO,186.0999999999998
RMIT,2006,2,NO2,8053.0
RMIT,2006,2,O3,8250.0
RMIT,2006,2,PM10,11985.899999999996
RMIT,2006,2,SO2,770.0
RMIT,2006,3,API,418.15000000000015
RMIT,2006,3,CO,231.4999999999999
RMIT,2006,3,NO2,11412.0
RMIT,2006,3,O3,9883.0
RMIT,2006,3,PM10,15496.49999999999
RMIT,2006,3,SO2,701.0
RMIT,2006,4,API,456.82000000000016
RMIT,2006,4,CO,284.59999999999985
RMIT,2006,4,NO2,11876.0
RMIT,2006,4,O3,7028.0
RMIT,2006,4,PM10,12018.300000000007
RMIT,2006,4,SO2,857.0
RMIT,2006,5,API,522.4800000000004
RMIT,2006,5,CO,406.60000000000014
RMIT,2006,5,NO2,14150.0
RMIT,2006,5,O3,4680.0
RMIT,2006,5,PM10,13155.100000000008
RMIT,2006,5,SO2,1301.0
RMIT,2006,6,API,630.4699999999999
RMIT,2006,6,CO,451.7999999999992
RMIT,2006,6,NO2,14755.0
RMIT,2006,6,O3,3423.0
RMIT,2006,6,PM10,12641.799999999992
RMIT,2006,6,SO2,1100.0
RMIT,2006,7,API,447.6400000000001
RMIT,2006,7,CO,336.4000000000001
RMIT,2006,7,NO2,13321.0
RMIT,2006,7,O3,6067.0
RMIT,2006,7,PM10,10976.700000000008
RMIT,2006,7,SO2,446.0
RMIT,2006,8,API,447.98000000000025
RMIT,2006,8,CO,371.29999999999995
RMIT,2006,8,NO2,14746.0
RMIT,2006,8,O3,6514.0
RMIT,2006,8,PM10,12684.100000000006
RMIT,2006,8,SO2,656.0
RMIT,2006,9,API,369.97000000000014
RMIT,2006,9,CO,251.99999999999932
RMIT,2006,9,NO2,11911.0
RMIT,2006,9,O3,9004.0
RMIT,2006,9,PM10,13462.899999999998
RMIT,2006,9,SO2,574.0
RMIT,2006,10,API,180.27999999999997
RMIT,2006,10,CO,93.29999999999994
RMIT,2006,10,NO2,5563.0
RMIT,2006,10,O3,5702.0
RMIT,2006,10,PM10,9923.899999999994
RMIT,2006,10,SO2,377.0
Richmond,2006,1,CO,46.39999999999997
Richmond,2006,1,NO2,5181.0
Richmond,2006,1,PM10,16701.799999999996
Richmond,2006,2,CO,39.900000000000134
Richmond,2006,2,PM10,11205.000000000007
Richmond,2006,3,CO,88.89999999999974
Richmond,2006,3,NO2,7791.0
Richmond,2006,3,PM10,14888.40000000001
Richmond,2006,4,CO,138.20000000000002
Richmond,2006,4,NO2,8107.0
Richmond,2006,4,PM10,13159.200000000003
Richmond,2006,5,CO,312.1999999999998
Richmond,2006,5,NO2,10751.0
Richmond,2006,5,PM10,11789.0
Richmond,2006,6,CO,352.6000000000012
Richmond,2006,6,NO2,12021.0
Richmond,2006,6,PM10,13291.699999999988
Richmond,2006,7,CO,201.19999999999948
Richmond,2006,7,NO2,10512.0
Richmond,2006,7,PM10,10363.00000000001
Richmond,2006,8,CO,241.89999999999878
Richmond,2006,8,NO2,13127.0
Richmond,2006,8,PM10,12525.100000000004
Richmond,2006,9,CO,82.59999999999975
Richmond,2006,9,NO2,9642.0
Richmond,2006,9,PM10,12182.099999999993
Richmond,2006,10,CO,54.70000000000022
Richmond,2006,10,NO2,8879.0
Richmond,2006,10,PM10,15348.999999999984
Richmond,2006,11,CO,45.80000000000011
Richmond,2006,11,NO2,7897.0
Richmond,2006,11,PM10,13777.600000000006
Richmond,2006,12,API,504.3199999999995
Richmond,2006,12,CO,121.6999999999996
Richmond,2006,12,NO2,7392.0
Richmond,2006,12,PM10,27496.39999999996
Traralgon,2006,1,API,625.8099999999996
Traralgon,2006,1,NO2,4309.0
Traralgon,2006,1,O3,13782.0
Traralgon,2006,1,PM10,16431.8
Traralgon,2006,1,SO2,2021.0
Traralgon,2006,2,API,301.0699999999998
Traralgon,2006,2,NO2,3767.0
Traralgon,2006,2,O3,9182.0
Traralgon,2006,2,PM10,11615.900000000001
Traralgon,2006,2,SO2,2381.0
Traralgon,2006,3,API,321.72000000000014
Traralgon,2006,3,NO2,4329.0
Traralgon,2006,3,O3,12239.0
Traralgon,2006,3,PM10,11614.599999999993
Traralgon,2006,3,SO2,1585.0
Traralgon,2006,4,API,383.9200000000002
Traralgon,2006,4,NO2,5398.0
Traralgon,2006,4,O3,9317.0
Traralgon,2006,4,PM10,9230.900000000001
Traralgon,2006,4,SO2,1818.0
Traralgon,2006,5,API,457.3999999999998
Traralgon,2006,5,NO2,6041.0
Traralgon,2006,5,O3,8202.0
Traralgon,2006,5,PM10,9768.599999999995
Traralgon,2006,5,SO2,2006.0
Traralgon,2006,6,API,567.0599999999998
Traralgon,2006,6,NO2,6388.0
Traralgon,2006,6,O3,6457.0
Traralgon,2006,6,PM10,11372.499999999987
Traralgon,2006,6,SO2,1693.0
Traralgon,2006,7,API,430.9099999999997
Traralgon,2006,7,NO2,6585.0
Traralgon,2006,7,O3,11557.0
Traralgon,2006,7,PM10,9236.999999999987
Traralgon,2006,7,SO2,1657.0
Traralgon,2006,8,API,479.5599999999999
Traralgon,2006,8,NO2,6679.0
Traralgon,2006,8,O3,11144.0
Traralgon,2006,8,PM10,12357.899999999994
Traralgon,2006,8,SO2,1435.0
Traralgon,2006,9,API,358.7000000000003
Traralgon,2006,9,NO2,4801.0
Traralgon,2006,9,O3,14398.0
Traralgon,2006,9,PM10,10846.000000000004
Traralgon,2006,9,SO2,1147.0
Traralgon,2006,10,API,361.9199999999998
Traralgon,2006,10,NO2,4142.0
Traralgon,2006,10,O3,16397.0
Traralgon,2006,10,PM10,15434.900000000001
Traralgon,2006,10,SO2,1669.0
Traralgon,2006,11,API,323.5100000000001
Traralgon,2006,11,NO2,3169.0
Traralgon,2006,11,O3,14529.0
Traralgon,2006,11,PM10,14005.200000000017
Traralgon,2006,11,SO2,1654.0
Traralgon,2006,12,API,1925.4099999999955
Traralgon,2006,12,NO2,3940.0
Traralgon,2006,12,O3,16135.0
Traralgon,2006,12,PM10,32288.299999999996
Traralgon,2006,12,SO2,1525.0
Wangaratta,2006,12,API,2611.2399999999975
Wangaratta,2006,12,O3,12154.0
Wangaratta,2006,12,PM10,32836.20000000003
