param_id,Death_Rate,value,Region,diseases,years
PM10,3.33,0.655,South_Metro,Skin-Cancer,12-16
O3,3.33,0.682,South_Metro,Skin-Cancer,12-16
NO2,3.33,0.324,South_Metro,Skin-Cancer,12-16
API,3.33,0.02,South_Metro,Skin-Cancer,12-16
SO2,3.19,0.029,NorthE_Metro,Skin-Cancer,12-16
PPM2.5,3.19,0.214,NorthE_Metro,Skin-Cancer,12-16
PM10,3.19,0.518,NorthE_Metro,Skin-Cancer,12-16
O3,3.19,0.518,NorthE_Metro,Skin-Cancer,12-16
NO2,3.19,0.277,NorthE_Metro,Skin-Cancer,12-16
HPM10,3.19,0.532,NorthE_Metro,Skin-Cancer,12-16
CO,3.19,0.008,NorthE_Metro,Skin-Cancer,12-16
BPM2.5,3.19,0.239,NorthE_Metro,Skin-Cancer,12-16
API,3.19,0.016,NorthE_Metro,Skin-Cancer,12-16
SO2,5.94,0.05,Gippsland,Skin-Cancer,12-16
PM10,5.94,0.637,Gippsland,Skin-Cancer,12-16
O3,5.94,0.629,Gippsland,Skin-Cancer,12-16
NO2,5.94,0.28,Gippsland,Skin-Cancer,12-16
CO,5.94,0.008,Gippsland,Skin-Cancer,12-16
BPM2.5,5.94,0.342,Gippsland,Skin-Cancer,12-16
API,5.94,0.026,Gippsland,Skin-Cancer,12-16
SO2,3.4,0.023,Geelong,Skin-Cancer,12-16
PM10,3.4,0.6920000000000001,Geelong,Skin-Cancer,12-16
O3,3.4,0.654,Geelong,Skin-Cancer,12-16
NO2,3.4,0.225,Geelong,Skin-Cancer,12-16
CO,3.4,0.005,Geelong,Skin-Cancer,12-16
BPM2.5,3.4,0.203,Geelong,Skin-Cancer,12-16
API,3.4,0.018000000000000002,Geelong,Skin-Cancer,12-16
SO2,3.4,-0.005,East_Metro,Skin-Cancer,12-16
PM10,3.4,0.65,East_Metro,Skin-Cancer,12-16
O3,3.4,0.6759999999999999,East_Metro,Skin-Cancer,12-16
NO2,3.4,0.34600000000000003,East_Metro,Skin-Cancer,12-16
CO,3.4,0.006,East_Metro,Skin-Cancer,12-16
API,3.4,0.021,East_Metro,Skin-Cancer,12-16
PM10,0.55,0.655,South_Metro,Asthma,12-16
O3,0.55,0.682,South_Metro,Asthma,12-16
NO2,0.55,0.324,South_Metro,Asthma,12-16
API,0.55,0.02,South_Metro,Asthma,12-16
SO2,0.67,0.029,NorthE_Metro,Asthma,12-16
PPM2.5,0.67,0.214,NorthE_Metro,Asthma,12-16
PM10,0.67,0.518,NorthE_Metro,Asthma,12-16
O3,0.67,0.518,NorthE_Metro,Asthma,12-16
NO2,0.67,0.277,NorthE_Metro,Asthma,12-16
HPM10,0.67,0.532,NorthE_Metro,Asthma,12-16
CO,0.67,0.008,NorthE_Metro,Asthma,12-16
BPM2.5,0.67,0.239,NorthE_Metro,Asthma,12-16
API,0.67,0.016,NorthE_Metro,Asthma,12-16
SO2,0.56,0.05,Gippsland,Asthma,12-16
PM10,0.56,0.637,Gippsland,Asthma,12-16
O3,0.56,0.629,Gippsland,Asthma,12-16
NO2,0.56,0.28,Gippsland,Asthma,12-16
CO,0.56,0.008,Gippsland,Asthma,12-16
BPM2.5,0.56,0.342,Gippsland,Asthma,12-16
API,0.56,0.026,Gippsland,Asthma,12-16
SO2,1.0,0.023,Geelong,Asthma,12-16
PM10,1.0,0.6920000000000001,Geelong,Asthma,12-16
O3,1.0,0.654,Geelong,Asthma,12-16
NO2,1.0,0.225,Geelong,Asthma,12-16
CO,1.0,0.005,Geelong,Asthma,12-16
BPM2.5,1.0,0.203,Geelong,Asthma,12-16
API,1.0,0.018000000000000002,Geelong,Asthma,12-16
SO2,0.48,-0.005,East_Metro,Asthma,12-16
PM10,0.48,0.65,East_Metro,Asthma,12-16
O3,0.48,0.6759999999999999,East_Metro,Asthma,12-16
NO2,0.48,0.34600000000000003,East_Metro,Asthma,12-16
CO,0.48,0.006,East_Metro,Asthma,12-16
API,0.48,0.021,East_Metro,Asthma,12-16
PM10,1.41,0.655,South_Metro,Heart-Failure,12-16
O3,1.41,0.682,South_Metro,Heart-Failure,12-16
NO2,1.41,0.324,South_Metro,Heart-Failure,12-16
API,1.41,0.02,South_Metro,Heart-Failure,12-16
SO2,1.06,0.029,NorthE_Metro,Heart-Failure,12-16
PPM2.5,1.06,0.214,NorthE_Metro,Heart-Failure,12-16
PM10,1.06,0.518,NorthE_Metro,Heart-Failure,12-16
O3,1.06,0.518,NorthE_Metro,Heart-Failure,12-16
NO2,1.06,0.277,NorthE_Metro,Heart-Failure,12-16
HPM10,1.06,0.532,NorthE_Metro,Heart-Failure,12-16
CO,1.06,0.008,NorthE_Metro,Heart-Failure,12-16
BPM2.5,1.06,0.239,NorthE_Metro,Heart-Failure,12-16
API,1.06,0.016,NorthE_Metro,Heart-Failure,12-16
SO2,0.86,0.05,Gippsland,Heart-Failure,12-16
PM10,0.86,0.637,Gippsland,Heart-Failure,12-16
O3,0.86,0.629,Gippsland,Heart-Failure,12-16
NO2,0.86,0.28,Gippsland,Heart-Failure,12-16
CO,0.86,0.008,Gippsland,Heart-Failure,12-16
BPM2.5,0.86,0.342,Gippsland,Heart-Failure,12-16
API,0.86,0.026,Gippsland,Heart-Failure,12-16
SO2,1.6,0.023,Geelong,Heart-Failure,12-16
PM10,1.6,0.6920000000000001,Geelong,Heart-Failure,12-16
O3,1.6,0.654,Geelong,Heart-Failure,12-16
NO2,1.6,0.225,Geelong,Heart-Failure,12-16
CO,1.6,0.005,Geelong,Heart-Failure,12-16
BPM2.5,1.6,0.203,Geelong,Heart-Failure,12-16
API,1.6,0.018000000000000002,Geelong,Heart-Failure,12-16
SO2,1.06,-0.005,East_Metro,Heart-Failure,12-16
PM10,1.06,0.65,East_Metro,Heart-Failure,12-16
O3,1.06,0.6759999999999999,East_Metro,Heart-Failure,12-16
NO2,1.06,0.34600000000000003,East_Metro,Heart-Failure,12-16
CO,1.06,0.006,East_Metro,Heart-Failure,12-16
API,1.06,0.021,East_Metro,Heart-Failure,12-16
PM10,7.19,0.655,South_Metro,COPD,12-16
O3,7.19,0.682,South_Metro,COPD,12-16
NO2,7.19,0.324,South_Metro,COPD,12-16
API,7.19,0.02,South_Metro,COPD,12-16
SO2,7.24,0.029,NorthE_Metro,COPD,12-16
PPM2.5,7.24,0.214,NorthE_Metro,COPD,12-16
PM10,7.24,0.518,NorthE_Metro,COPD,12-16
O3,7.24,0.518,NorthE_Metro,COPD,12-16
NO2,7.24,0.277,NorthE_Metro,COPD,12-16
HPM10,7.24,0.532,NorthE_Metro,COPD,12-16
CO,7.24,0.008,NorthE_Metro,COPD,12-16
BPM2.5,7.24,0.239,NorthE_Metro,COPD,12-16
API,7.24,0.016,NorthE_Metro,COPD,12-16
SO2,9.63,0.05,Gippsland,COPD,12-16
PM10,9.63,0.637,Gippsland,COPD,12-16
O3,9.63,0.629,Gippsland,COPD,12-16
NO2,9.63,0.28,Gippsland,COPD,12-16
CO,9.63,0.008,Gippsland,COPD,12-16
BPM2.5,9.63,0.342,Gippsland,COPD,12-16
API,9.63,0.026,Gippsland,COPD,12-16
SO2,10.73,0.023,Geelong,COPD,12-16
PM10,10.73,0.6920000000000001,Geelong,COPD,12-16
O3,10.73,0.654,Geelong,COPD,12-16
NO2,10.73,0.225,Geelong,COPD,12-16
CO,10.73,0.005,Geelong,COPD,12-16
BPM2.5,10.73,0.203,Geelong,COPD,12-16
API,10.73,0.018000000000000002,Geelong,COPD,12-16
SO2,4.65,-0.005,East_Metro,COPD,12-16
PM10,4.65,0.65,East_Metro,COPD,12-16
O3,4.65,0.6759999999999999,East_Metro,COPD,12-16
NO2,4.65,0.34600000000000003,East_Metro,COPD,12-16
CO,4.65,0.006,East_Metro,COPD,12-16
API,4.65,0.021,East_Metro,COPD,12-16
PM10,19.69,0.655,South_Metro,Ischaemic-Heart-Disease,12-16
O3,19.69,0.682,South_Metro,Ischaemic-Heart-Disease,12-16
NO2,19.69,0.324,South_Metro,Ischaemic-Heart-Disease,12-16
API,19.69,0.02,South_Metro,Ischaemic-Heart-Disease,12-16
SO2,21.3,0.029,NorthE_Metro,Ischaemic-Heart-Disease,12-16
PPM2.5,21.3,0.214,NorthE_Metro,Ischaemic-Heart-Disease,12-16
PM10,21.3,0.518,NorthE_Metro,Ischaemic-Heart-Disease,12-16
O3,21.3,0.518,NorthE_Metro,Ischaemic-Heart-Disease,12-16
NO2,21.3,0.277,NorthE_Metro,Ischaemic-Heart-Disease,12-16
HPM10,21.3,0.532,NorthE_Metro,Ischaemic-Heart-Disease,12-16
CO,21.3,0.008,NorthE_Metro,Ischaemic-Heart-Disease,12-16
BPM2.5,21.3,0.239,NorthE_Metro,Ischaemic-Heart-Disease,12-16
API,21.3,0.016,NorthE_Metro,Ischaemic-Heart-Disease,12-16
SO2,27.1,0.05,Gippsland,Ischaemic-Heart-Disease,12-16
PM10,27.1,0.637,Gippsland,Ischaemic-Heart-Disease,12-16
O3,27.1,0.629,Gippsland,Ischaemic-Heart-Disease,12-16
NO2,27.1,0.28,Gippsland,Ischaemic-Heart-Disease,12-16
CO,27.1,0.008,Gippsland,Ischaemic-Heart-Disease,12-16
BPM2.5,27.1,0.342,Gippsland,Ischaemic-Heart-Disease,12-16
API,27.1,0.026,Gippsland,Ischaemic-Heart-Disease,12-16
SO2,22.87,0.023,Geelong,Ischaemic-Heart-Disease,12-16
PM10,22.87,0.6920000000000001,Geelong,Ischaemic-Heart-Disease,12-16
O3,22.87,0.654,Geelong,Ischaemic-Heart-Disease,12-16
NO2,22.87,0.225,Geelong,Ischaemic-Heart-Disease,12-16
CO,22.87,0.005,Geelong,Ischaemic-Heart-Disease,12-16
BPM2.5,22.87,0.203,Geelong,Ischaemic-Heart-Disease,12-16
API,22.87,0.018000000000000002,Geelong,Ischaemic-Heart-Disease,12-16
SO2,13.5,-0.005,East_Metro,Ischaemic-Heart-Disease,12-16
PM10,13.5,0.65,East_Metro,Ischaemic-Heart-Disease,12-16
O3,13.5,0.6759999999999999,East_Metro,Ischaemic-Heart-Disease,12-16
NO2,13.5,0.34600000000000003,East_Metro,Ischaemic-Heart-Disease,12-16
CO,13.5,0.006,East_Metro,Ischaemic-Heart-Disease,12-16
API,13.5,0.021,East_Metro,Ischaemic-Heart-Disease,12-16
PM10,4.1,0.63,South_Metro,Skin-Cancer,07-11
O3,4.1,0.6940000000000001,South_Metro,Skin-Cancer,07-11
NO2,4.1,0.34700000000000003,South_Metro,Skin-Cancer,07-11
API,4.1,0.022,South_Metro,Skin-Cancer,07-11
SO2,3.33,0.036000000000000004,NorthE_Metro,Skin-Cancer,07-11
PPM2.5,3.33,0.265,NorthE_Metro,Skin-Cancer,07-11
PM10,3.33,0.667,NorthE_Metro,Skin-Cancer,07-11
O3,3.33,0.604,NorthE_Metro,Skin-Cancer,07-11
NO2,3.33,0.344,NorthE_Metro,Skin-Cancer,07-11
CO,3.33,0.009000000000000001,NorthE_Metro,Skin-Cancer,07-11
API,3.33,0.021,NorthE_Metro,Skin-Cancer,07-11
SO2,5.2,0.087,Gippsland,Skin-Cancer,07-11
PM10,5.2,0.72,Gippsland,Skin-Cancer,07-11
O3,5.2,0.624,Gippsland,Skin-Cancer,07-11
NO2,5.2,0.289,Gippsland,Skin-Cancer,07-11
API,5.2,0.026,Gippsland,Skin-Cancer,07-11
SO2,4.6,0.034,Geelong,Skin-Cancer,07-11
PM10,4.6,0.71,Geelong,Skin-Cancer,07-11
O3,4.6,0.665,Geelong,Skin-Cancer,07-11
NO2,4.6,0.229,Geelong,Skin-Cancer,07-11
CO,4.6,0.006999999999999999,Geelong,Skin-Cancer,07-11
API,4.6,0.019,Geelong,Skin-Cancer,07-11
SO2,3.55,-0.021,East_Metro,Skin-Cancer,07-11
PM10,3.55,0.6509999999999999,East_Metro,Skin-Cancer,07-11
O3,3.55,0.667,East_Metro,Skin-Cancer,07-11
NO2,3.55,0.361,East_Metro,Skin-Cancer,07-11
CO,3.55,0.011,East_Metro,Skin-Cancer,07-11
API,3.55,0.023,East_Metro,Skin-Cancer,07-11
PM10,0.81,0.63,South_Metro,Asthma,07-11
O3,0.81,0.6940000000000001,South_Metro,Asthma,07-11
NO2,0.81,0.34700000000000003,South_Metro,Asthma,07-11
API,0.81,0.022,South_Metro,Asthma,07-11
SO2,0.62,0.036000000000000004,NorthE_Metro,Asthma,07-11
PPM2.5,0.62,0.265,NorthE_Metro,Asthma,07-11
PM10,0.62,0.667,NorthE_Metro,Asthma,07-11
O3,0.62,0.604,NorthE_Metro,Asthma,07-11
NO2,0.62,0.344,NorthE_Metro,Asthma,07-11
CO,0.62,0.009000000000000001,NorthE_Metro,Asthma,07-11
API,0.62,0.021,NorthE_Metro,Asthma,07-11
SO2,0.72,0.087,Gippsland,Asthma,07-11
PM10,0.72,0.72,Gippsland,Asthma,07-11
O3,0.72,0.624,Gippsland,Asthma,07-11
NO2,0.72,0.289,Gippsland,Asthma,07-11
API,0.72,0.026,Gippsland,Asthma,07-11
SO2,0.87,0.034,Geelong,Asthma,07-11
PM10,0.87,0.71,Geelong,Asthma,07-11
O3,0.87,0.665,Geelong,Asthma,07-11
NO2,0.87,0.229,Geelong,Asthma,07-11
CO,0.87,0.006999999999999999,Geelong,Asthma,07-11
API,0.87,0.019,Geelong,Asthma,07-11
SO2,0.53,-0.021,East_Metro,Asthma,07-11
PM10,0.53,0.6509999999999999,East_Metro,Asthma,07-11
O3,0.53,0.667,East_Metro,Asthma,07-11
NO2,0.53,0.361,East_Metro,Asthma,07-11
CO,0.53,0.011,East_Metro,Asthma,07-11
API,0.53,0.023,East_Metro,Asthma,07-11
PM10,1.67,0.63,South_Metro,Heart-Failure,07-11
O3,1.67,0.6940000000000001,South_Metro,Heart-Failure,07-11
NO2,1.67,0.34700000000000003,South_Metro,Heart-Failure,07-11
API,1.67,0.022,South_Metro,Heart-Failure,07-11
SO2,1.64,0.036000000000000004,NorthE_Metro,Heart-Failure,07-11
PPM2.5,1.64,0.265,NorthE_Metro,Heart-Failure,07-11
PM10,1.64,0.667,NorthE_Metro,Heart-Failure,07-11
O3,1.64,0.604,NorthE_Metro,Heart-Failure,07-11
NO2,1.64,0.344,NorthE_Metro,Heart-Failure,07-11
CO,1.64,0.009000000000000001,NorthE_Metro,Heart-Failure,07-11
API,1.64,0.021,NorthE_Metro,Heart-Failure,07-11
SO2,2.53,0.087,Gippsland,Heart-Failure,07-11
PM10,2.53,0.72,Gippsland,Heart-Failure,07-11
O3,2.53,0.624,Gippsland,Heart-Failure,07-11
NO2,2.53,0.289,Gippsland,Heart-Failure,07-11
API,2.53,0.026,Gippsland,Heart-Failure,07-11
SO2,0.97,0.034,Geelong,Heart-Failure,07-11
PM10,0.97,0.71,Geelong,Heart-Failure,07-11
O3,0.97,0.665,Geelong,Heart-Failure,07-11
NO2,0.97,0.229,Geelong,Heart-Failure,07-11
CO,0.97,0.006999999999999999,Geelong,Heart-Failure,07-11
API,0.97,0.019,Geelong,Heart-Failure,07-11
SO2,1.09,-0.021,East_Metro,Heart-Failure,07-11
PM10,1.09,0.6509999999999999,East_Metro,Heart-Failure,07-11
O3,1.09,0.667,East_Metro,Heart-Failure,07-11
NO2,1.09,0.361,East_Metro,Heart-Failure,07-11
CO,1.09,0.011,East_Metro,Heart-Failure,07-11
API,1.09,0.023,East_Metro,Heart-Failure,07-11
PM10,6.37,0.63,South_Metro,COPD,07-11
O3,6.37,0.6940000000000001,South_Metro,COPD,07-11
NO2,6.37,0.34700000000000003,South_Metro,COPD,07-11
API,6.37,0.022,South_Metro,COPD,07-11
SO2,6.93,0.036000000000000004,NorthE_Metro,COPD,07-11
PPM2.5,6.93,0.265,NorthE_Metro,COPD,07-11
PM10,6.93,0.667,NorthE_Metro,COPD,07-11
O3,6.93,0.604,NorthE_Metro,COPD,07-11
NO2,6.93,0.344,NorthE_Metro,COPD,07-11
CO,6.93,0.009000000000000001,NorthE_Metro,COPD,07-11
API,6.93,0.021,NorthE_Metro,COPD,07-11
SO2,10.58,0.087,Gippsland,COPD,07-11
PM10,10.58,0.72,Gippsland,COPD,07-11
O3,10.58,0.624,Gippsland,COPD,07-11
NO2,10.58,0.289,Gippsland,COPD,07-11
API,10.58,0.026,Gippsland,COPD,07-11
SO2,9.54,0.034,Geelong,COPD,07-11
PM10,9.54,0.71,Geelong,COPD,07-11
O3,9.54,0.665,Geelong,COPD,07-11
NO2,9.54,0.229,Geelong,COPD,07-11
CO,9.54,0.006999999999999999,Geelong,COPD,07-11
API,9.54,0.019,Geelong,COPD,07-11
SO2,4.54,-0.021,East_Metro,COPD,07-11
PM10,4.54,0.6509999999999999,East_Metro,COPD,07-11
O3,4.54,0.667,East_Metro,COPD,07-11
NO2,4.54,0.361,East_Metro,COPD,07-11
CO,4.54,0.011,East_Metro,COPD,07-11
API,4.54,0.023,East_Metro,COPD,07-11
API,17.6,0.023,East_Metro,Ischaemic-Heart-Disease,07-11
CO,17.6,0.011,East_Metro,Ischaemic-Heart-Disease,07-11
NO2,17.6,0.361,East_Metro,Ischaemic-Heart-Disease,07-11
O3,17.6,0.667,East_Metro,Ischaemic-Heart-Disease,07-11
PM10,17.6,0.6509999999999999,East_Metro,Ischaemic-Heart-Disease,07-11
SO2,17.6,-0.021,East_Metro,Ischaemic-Heart-Disease,07-11
API,28.73,0.019,Geelong,Ischaemic-Heart-Disease,07-11
CO,28.73,0.006999999999999999,Geelong,Ischaemic-Heart-Disease,07-11
NO2,28.73,0.229,Geelong,Ischaemic-Heart-Disease,07-11
O3,28.73,0.665,Geelong,Ischaemic-Heart-Disease,07-11
PM10,28.73,0.71,Geelong,Ischaemic-Heart-Disease,07-11
SO2,28.73,0.034,Geelong,Ischaemic-Heart-Disease,07-11
API,32.19,0.026,Gippsland,Ischaemic-Heart-Disease,07-11
NO2,32.19,0.289,Gippsland,Ischaemic-Heart-Disease,07-11
O3,32.19,0.624,Gippsland,Ischaemic-Heart-Disease,07-11
PM10,32.19,0.72,Gippsland,Ischaemic-Heart-Disease,07-11
SO2,32.19,0.087,Gippsland,Ischaemic-Heart-Disease,07-11
API,26.5,0.021,NorthE_Metro,Ischaemic-Heart-Disease,07-11
CO,26.5,0.009000000000000001,NorthE_Metro,Ischaemic-Heart-Disease,07-11
NO2,26.5,0.344,NorthE_Metro,Ischaemic-Heart-Disease,07-11
O3,26.5,0.604,NorthE_Metro,Ischaemic-Heart-Disease,07-11
PM10,26.5,0.667,NorthE_Metro,Ischaemic-Heart-Disease,07-11
PPM2.5,26.5,0.265,NorthE_Metro,Ischaemic-Heart-Disease,07-11
SO2,26.5,0.036000000000000004,NorthE_Metro,Ischaemic-Heart-Disease,07-11
API,24.94,0.022,South_Metro,Ischaemic-Heart-Disease,07-11
NO2,24.94,0.34700000000000003,South_Metro,Ischaemic-Heart-Disease,07-11
O3,24.94,0.6940000000000001,South_Metro,Ischaemic-Heart-Disease,07-11
PM10,24.94,0.63,South_Metro,Ischaemic-Heart-Disease,07-11
